Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 111
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 78

    (32) instruccionregistro -> registro POR . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 112
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 79

    (33) instruccionregistro -> registro DIVIDIDO . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 113
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 80

    (34) instruccionregistro -> registro RESIDUO . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 114
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 81

    (35) instruccionregistro -> registro ANDLOGICA . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 115
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 82

    (36) instruccionregistro -> registro ORLOGICA . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 116
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 83

    (37) instruccionregistro -> registro XOR . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 117
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 84

    (38) instruccionregistro -> registro ANDBIT . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 118
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 85

    (39) instruccionregistro -> registro ORBIT . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 119
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 86

    (40) instruccionregistro -> registro XORBIT . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 120
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 87

    (41) instruccionregistro -> registro SHIFTIZQ . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 121
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 88

    (42) instruccionregistro -> registro SHIFTDER . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 122
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 89

    (43) instruccionregistro -> registro IGUALIGUAL . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 123
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 90

    (44) instruccionregistro -> registro NOIGUAL . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 124
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 91

    (45) instruccionregistro -> registro MAYORIGUAL . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 125
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 92

    (46) instruccionregistro -> registro MENORIGUAL . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 126
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 93

    (47) instruccionregistro -> registro MAYOR . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 127
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 94

    (48) instruccionregistro -> registro MENOR . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 128
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 95

    (53) registro -> MENOS registro .

    MAS             reduce using rule 53 (registro -> MENOS registro .)
    MENOS           reduce using rule 53 (registro -> MENOS registro .)
    POR             reduce using rule 53 (registro -> MENOS registro .)
    DIVIDIDO        reduce using rule 53 (registro -> MENOS registro .)
    RESIDUO         reduce using rule 53 (registro -> MENOS registro .)
    ANDLOGICA       reduce using rule 53 (registro -> MENOS registro .)
    ORLOGICA        reduce using rule 53 (registro -> MENOS registro .)
    XOR             reduce using rule 53 (registro -> MENOS registro .)
    ANDBIT          reduce using rule 53 (registro -> MENOS registro .)
    ORBIT           reduce using rule 53 (registro -> MENOS registro .)
    XORBIT          reduce using rule 53 (registro -> MENOS registro .)
    SHIFTIZQ        reduce using rule 53 (registro -> MENOS registro .)
    SHIFTDER        reduce using rule 53 (registro -> MENOS registro .)
    IGUALIGUAL      reduce using rule 53 (registro -> MENOS registro .)
    NOIGUAL         reduce using rule 53 (registro -> MENOS registro .)
    MAYORIGUAL      reduce using rule 53 (registro -> MENOS registro .)
    MENORIGUAL      reduce using rule 53 (registro -> MENOS registro .)
    MAYOR           reduce using rule 53 (registro -> MENOS registro .)
    MENOR           reduce using rule 53 (registro -> MENOS registro .)
    PTCOMA          reduce using rule 53 (registro -> MENOS registro .)
    PARDER          reduce using rule 53 (registro -> MENOS registro .)


state 96

    (54) registro -> ANDBIT registro .

    MAS             reduce using rule 54 (registro -> ANDBIT registro .)
    MENOS           reduce using rule 54 (registro -> ANDBIT registro .)
    POR             reduce using rule 54 (registro -> ANDBIT registro .)
    DIVIDIDO        reduce using rule 54 (registro -> ANDBIT registro .)
    RESIDUO         reduce using rule 54 (registro -> ANDBIT registro .)
    ANDLOGICA       reduce using rule 54 (registro -> ANDBIT registro .)
    ORLOGICA        reduce using rule 54 (registro -> ANDBIT registro .)
    XOR             reduce using rule 54 (registro -> ANDBIT registro .)
    ANDBIT          reduce using rule 54 (registro -> ANDBIT registro .)
    ORBIT           reduce using rule 54 (registro -> ANDBIT registro .)
    XORBIT          reduce using rule 54 (registro -> ANDBIT registro .)
    SHIFTIZQ        reduce using rule 54 (registro -> ANDBIT registro .)
    SHIFTDER        reduce using rule 54 (registro -> ANDBIT registro .)
    IGUALIGUAL      reduce using rule 54 (registro -> ANDBIT registro .)
    NOIGUAL         reduce using rule 54 (registro -> ANDBIT registro .)
    MAYORIGUAL      reduce using rule 54 (registro -> ANDBIT registro .)
    MENORIGUAL      reduce using rule 54 (registro -> ANDBIT registro .)
    MAYOR           reduce using rule 54 (registro -> ANDBIT registro .)
    MENOR           reduce using rule 54 (registro -> ANDBIT registro .)
    PTCOMA          reduce using rule 54 (registro -> ANDBIT registro .)
