Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TEMPORALES      reduce using rule 32 (operacion -> MENOS .)
    PARAMETROS      reduce using rule 32 (operacion -> MENOS .)
    DEVOLUCIONES    reduce using rule 32 (operacion -> MENOS .)
    RETORNONIVEL    reduce using rule 32 (operacion -> MENOS .)
    PILA            reduce using rule 32 (operacion -> MENOS .)
    SP              reduce using rule 32 (operacion -> MENOS .)


state 77

    (33) operacion -> POR .

    PARIZQ          reduce using rule 33 (operacion -> POR .)
    ABS             reduce using rule 33 (operacion -> POR .)
    NOTLOGICA       reduce using rule 33 (operacion -> POR .)
    NOTBIT          reduce using rule 33 (operacion -> POR .)
    MENOS           reduce using rule 33 (operacion -> POR .)
    ANDBIT          reduce using rule 33 (operacion -> POR .)
    ENTERO          reduce using rule 33 (operacion -> POR .)
    DECIMAL         reduce using rule 33 (operacion -> POR .)
    CADENA          reduce using rule 33 (operacion -> POR .)
    READ            reduce using rule 33 (operacion -> POR .)
    TEMPORALES      reduce using rule 33 (operacion -> POR .)
    PARAMETROS      reduce using rule 33 (operacion -> POR .)
    DEVOLUCIONES    reduce using rule 33 (operacion -> POR .)
    RETORNONIVEL    reduce using rule 33 (operacion -> POR .)
    PILA            reduce using rule 33 (operacion -> POR .)
    SP              reduce using rule 33 (operacion -> POR .)


state 78

    (34) operacion -> DIVIDIDO .

    PARIZQ          reduce using rule 34 (operacion -> DIVIDIDO .)
    ABS             reduce using rule 34 (operacion -> DIVIDIDO .)
    NOTLOGICA       reduce using rule 34 (operacion -> DIVIDIDO .)
    NOTBIT          reduce using rule 34 (operacion -> DIVIDIDO .)
    MENOS           reduce using rule 34 (operacion -> DIVIDIDO .)
    ANDBIT          reduce using rule 34 (operacion -> DIVIDIDO .)
    ENTERO          reduce using rule 34 (operacion -> DIVIDIDO .)
    DECIMAL         reduce using rule 34 (operacion -> DIVIDIDO .)
    CADENA          reduce using rule 34 (operacion -> DIVIDIDO .)
    READ            reduce using rule 34 (operacion -> DIVIDIDO .)
    TEMPORALES      reduce using rule 34 (operacion -> DIVIDIDO .)
    PARAMETROS      reduce using rule 34 (operacion -> DIVIDIDO .)
    DEVOLUCIONES    reduce using rule 34 (operacion -> DIVIDIDO .)
    RETORNONIVEL    reduce using rule 34 (operacion -> DIVIDIDO .)
    PILA            reduce using rule 34 (operacion -> DIVIDIDO .)
    SP              reduce using rule 34 (operacion -> DIVIDIDO .)


state 79

    (35) operacion -> RESIDUO .

    PARIZQ          reduce using rule 35 (operacion -> RESIDUO .)
    ABS             reduce using rule 35 (operacion -> RESIDUO .)
    NOTLOGICA       reduce using rule 35 (operacion -> RESIDUO .)
    NOTBIT          reduce using rule 35 (operacion -> RESIDUO .)
    MENOS           reduce using rule 35 (operacion -> RESIDUO .)
    ANDBIT          reduce using rule 35 (operacion -> RESIDUO .)
    ENTERO          reduce using rule 35 (operacion -> RESIDUO .)
    DECIMAL         reduce using rule 35 (operacion -> RESIDUO .)
    CADENA          reduce using rule 35 (operacion -> RESIDUO .)
    READ            reduce using rule 35 (operacion -> RESIDUO .)
    TEMPORALES      reduce using rule 35 (operacion -> RESIDUO .)
    PARAMETROS      reduce using rule 35 (operacion -> RESIDUO .)
    DEVOLUCIONES    reduce using rule 35 (operacion -> RESIDUO .)
    RETORNONIVEL    reduce using rule 35 (operacion -> RESIDUO .)
    PILA            reduce using rule 35 (operacion -> RESIDUO .)
    SP              reduce using rule 35 (operacion -> RESIDUO .)


state 80

    (36) operacion -> ANDLOGICA .

    PARIZQ          reduce using rule 36 (operacion -> ANDLOGICA .)
    ABS             reduce using rule 36 (operacion -> ANDLOGICA .)
    NOTLOGICA       reduce using rule 36 (operacion -> ANDLOGICA .)
    NOTBIT          reduce using rule 36 (operacion -> ANDLOGICA .)
    MENOS           reduce using rule 36 (operacion -> ANDLOGICA .)
    ANDBIT          reduce using rule 36 (operacion -> ANDLOGICA .)
    ENTERO          reduce using rule 36 (operacion -> ANDLOGICA .)
    DECIMAL         reduce using rule 36 (operacion -> ANDLOGICA .)
    CADENA          reduce using rule 36 (operacion -> ANDLOGICA .)
    READ            reduce using rule 36 (operacion -> ANDLOGICA .)
    TEMPORALES      reduce using rule 36 (operacion -> ANDLOGICA .)
    PARAMETROS      reduce using rule 36 (operacion -> ANDLOGICA .)
    DEVOLUCIONES    reduce using rule 36 (operacion -> ANDLOGICA .)
    RETORNONIVEL    reduce using rule 36 (operacion -> ANDLOGICA .)
    PILA            reduce using rule 36 (operacion -> ANDLOGICA .)
    SP              reduce using rule 36 (operacion -> ANDLOGICA .)


state 81

    (37) operacion -> ORLOGICA .

    PARIZQ          reduce using rule 37 (operacion -> ORLOGICA .)
    ABS             reduce using rule 37 (operacion -> ORLOGICA .)
    NOTLOGICA       reduce using rule 37 (operacion -> ORLOGICA .)
    NOTBIT          reduce using rule 37 (operacion -> ORLOGICA .)
    MENOS           reduce using rule 37 (operacion -> ORLOGICA .)
    ANDBIT          reduce using rule 37 (operacion -> ORLOGICA .)
    ENTERO          reduce using rule 37 (operacion -> ORLOGICA .)
    DECIMAL         reduce using rule 37 (operacion -> ORLOGICA .)
    CADENA          reduce using rule 37 (operacion -> ORLOGICA .)
    READ            reduce using rule 37 (operacion -> ORLOGICA .)
    TEMPORALES      reduce using rule 37 (operacion -> ORLOGICA .)
    PARAMETROS      reduce using rule 37 (operacion -> ORLOGICA .)
    DEVOLUCIONES    reduce using rule 37 (operacion -> ORLOGICA .)
    RETORNONIVEL    reduce using rule 37 (operacion -> ORLOGICA .)
    PILA            reduce using rule 37 (operacion -> ORLOGICA .)
    SP              reduce using rule 37 (operacion -> ORLOGICA .)


state 82

    (38) operacion -> XOR .

    PARIZQ          reduce using rule 38 (operacion -> XOR .)
    ABS             reduce using rule 38 (operacion -> XOR .)
    NOTLOGICA       reduce using rule 38 (operacion -> XOR .)
    NOTBIT          reduce using rule 38 (operacion -> XOR .)
    MENOS           reduce using rule 38 (operacion -> XOR .)
    ANDBIT          reduce using rule 38 (operacion -> XOR .)
    ENTERO          reduce using rule 38 (operacion -> XOR .)
    DECIMAL         reduce using rule 38 (operacion -> XOR .)
    CADENA          reduce using rule 38 (operacion -> XOR .)
    READ            reduce using rule 38 (operacion -> XOR .)
    TEMPORALES      reduce using rule 38 (operacion -> XOR .)
    PARAMETROS      reduce using rule 38 (operacion -> XOR .)
    DEVOLUCIONES    reduce using rule 38 (operacion -> XOR .)
    RETORNONIVEL    reduce using rule 38 (operacion -> XOR .)
    PILA            reduce using rule 38 (operacion -> XOR .)
    SP              reduce using rule 38 (operacion -> XOR .)


state 83

    (39) operacion -> ANDBIT .

    PARIZQ          reduce using rule 39 (operacion -> ANDBIT .)
    ABS             reduce using rule 39 (operacion -> ANDBIT .)
    NOTLOGICA       reduce using rule 39 (operacion -> ANDBIT .)
    NOTBIT          reduce using rule 39 (operacion -> ANDBIT .)
    MENOS           reduce using rule 39 (operacion -> ANDBIT .)
    ANDBIT          reduce using rule 39 (operacion -> ANDBIT .)
    ENTERO          reduce using rule 39 (operacion -> ANDBIT .)
    DECIMAL         reduce using rule 39 (operacion -> ANDBIT .)
    CADENA          reduce using rule 39 (operacion -> ANDBIT .)
    READ            reduce using rule 39 (operacion -> ANDBIT .)
    TEMPORALES      reduce using rule 39 (operacion -> ANDBIT .)
    PARAMETROS      reduce using rule 39 (operacion -> ANDBIT .)
    DEVOLUCIONES    reduce using rule 39 (operacion -> ANDBIT .)
    RETORNONIVEL    reduce using rule 39 (operacion -> ANDBIT .)
    PILA            reduce using rule 39 (operacion -> ANDBIT .)
    SP              reduce using rule 39 (operacion -> ANDBIT .)


state 84

    (40) operacion -> ORBIT .

    PARIZQ          reduce using rule 40 (operacion -> ORBIT .)
    ABS             reduce using rule 40 (operacion -> ORBIT .)
    NOTLOGICA       reduce using rule 40 (operacion -> ORBIT .)
    NOTBIT          reduce using rule 40 (operacion -> ORBIT .)
    MENOS           reduce using rule 40 (operacion -> ORBIT .)
    ANDBIT          reduce using rule 40 (operacion -> ORBIT .)
    ENTERO          reduce using rule 40 (operacion -> ORBIT .)
    DECIMAL         reduce using rule 40 (operacion -> ORBIT .)
    CADENA          reduce using rule 40 (operacion -> ORBIT .)
    READ            reduce using rule 40 (operacion -> ORBIT .)
    TEMPORALES      reduce using rule 40 (operacion -> ORBIT .)
    PARAMETROS      reduce using rule 40 (operacion -> ORBIT .)
    DEVOLUCIONES    reduce using rule 40 (operacion -> ORBIT .)
    RETORNONIVEL    reduce using rule 40 (operacion -> ORBIT .)
    PILA            reduce using rule 40 (operacion -> ORBIT .)
    SP              reduce using rule 40 (operacion -> ORBIT .)


state 85

    (41) operacion -> XORBIT .

    PARIZQ          reduce using rule 41 (operacion -> XORBIT .)
    ABS             reduce using rule 41 (operacion -> XORBIT .)
    NOTLOGICA       reduce using rule 41 (operacion -> XORBIT .)
    NOTBIT          reduce using rule 41 (operacion -> XORBIT .)
    MENOS           reduce using rule 41 (operacion -> XORBIT .)
    ANDBIT          reduce using rule 41 (operacion -> XORBIT .)
    ENTERO          reduce using rule 41 (operacion -> XORBIT .)
    DECIMAL         reduce using rule 41 (operacion -> XORBIT .)
    CADENA          reduce using rule 41 (operacion -> XORBIT .)
    READ            reduce using rule 41 (operacion -> XORBIT .)
    TEMPORALES      reduce using rule 41 (operacion -> XORBIT .)
    PARAMETROS      reduce using rule 41 (operacion -> XORBIT .)
    DEVOLUCIONES    reduce using rule 41 (operacion -> XORBIT .)
    RETORNONIVEL    reduce using rule 41 (operacion -> XORBIT .)
    PILA            reduce using rule 41 (operacion -> XORBIT .)
    SP              reduce using rule 41 (operacion -> XORBIT .)


state 86

    (42) operacion -> SHIFTIZQ .

    PARIZQ          reduce using rule 42 (operacion -> SHIFTIZQ .)
    ABS             reduce using rule 42 (operacion -> SHIFTIZQ .)
    NOTLOGICA       reduce using rule 42 (operacion -> SHIFTIZQ .)
    NOTBIT          reduce using rule 42 (operacion -> SHIFTIZQ .)
    MENOS           reduce using rule 42 (operacion -> SHIFTIZQ .)
    ANDBIT          reduce using rule 42 (operacion -> SHIFTIZQ .)
    ENTERO          reduce using rule 42 (operacion -> SHIFTIZQ .)
    DECIMAL         reduce using rule 42 (operacion -> SHIFTIZQ .)
    CADENA          reduce using rule 42 (operacion -> SHIFTIZQ .)
    READ            reduce using rule 42 (operacion -> SHIFTIZQ .)
    TEMPORALES      reduce using rule 42 (operacion -> SHIFTIZQ .)
    PARAMETROS      reduce using rule 42 (operacion -> SHIFTIZQ .)
    DEVOLUCIONES    reduce using rule 42 (operacion -> SHIFTIZQ .)
    RETORNONIVEL    reduce using rule 42 (operacion -> SHIFTIZQ .)
    PILA            reduce using rule 42 (operacion -> SHIFTIZQ .)
    SP              reduce using rule 42 (operacion -> SHIFTIZQ .)


state 87

    (43) operacion -> SHIFTDER .

    PARIZQ          reduce using rule 43 (operacion -> SHIFTDER .)
    ABS             reduce using rule 43 (operacion -> SHIFTDER .)
    NOTLOGICA       reduce using rule 43 (operacion -> SHIFTDER .)
    NOTBIT          reduce using rule 43 (operacion -> SHIFTDER .)
    MENOS           reduce using rule 43 (operacion -> SHIFTDER .)
    ANDBIT          reduce using rule 43 (operacion -> SHIFTDER .)
    ENTERO          reduce using rule 43 (operacion -> SHIFTDER .)
    DECIMAL         reduce using rule 43 (operacion -> SHIFTDER .)
    CADENA          reduce using rule 43 (operacion -> SHIFTDER .)
    READ            reduce using rule 43 (operacion -> SHIFTDER .)
    TEMPORALES      reduce using rule 43 (operacion -> SHIFTDER .)
    PARAMETROS      reduce using rule 43 (operacion -> SHIFTDER .)
    DEVOLUCIONES    reduce using rule 43 (operacion -> SHIFTDER .)
    RETORNONIVEL    reduce using rule 43 (operacion -> SHIFTDER .)
    PILA            reduce using rule 43 (operacion -> SHIFTDER .)
    SP              reduce using rule 43 (operacion -> SHIFTDER .)


state 88

    (44) operacion -> IGUALIGUAL .

    PARIZQ          reduce using rule 44 (operacion -> IGUALIGUAL .)
    ABS             reduce using rule 44 (operacion -> IGUALIGUAL .)
    NOTLOGICA       reduce using rule 44 (operacion -> IGUALIGUAL .)
    NOTBIT          reduce using rule 44 (operacion -> IGUALIGUAL .)
    MENOS           reduce using rule 44 (operacion -> IGUALIGUAL .)
    ANDBIT          reduce using rule 44 (operacion -> IGUALIGUAL .)
    ENTERO          reduce using rule 44 (operacion -> IGUALIGUAL .)
    DECIMAL         reduce using rule 44 (operacion -> IGUALIGUAL .)
    CADENA          reduce using rule 44 (operacion -> IGUALIGUAL .)
    READ            reduce using rule 44 (operacion -> IGUALIGUAL .)
    TEMPORALES      reduce using rule 44 (operacion -> IGUALIGUAL .)
    PARAMETROS      reduce using rule 44 (operacion -> IGUALIGUAL .)
    DEVOLUCIONES    reduce using rule 44 (operacion -> IGUALIGUAL .)
    RETORNONIVEL    reduce using rule 44 (operacion -> IGUALIGUAL .)
    PILA            reduce using rule 44 (operacion -> IGUALIGUAL .)
    SP              reduce using rule 44 (operacion -> IGUALIGUAL .)


state 89

    (45) operacion -> NOIGUAL .

    PARIZQ          reduce using rule 45 (operacion -> NOIGUAL .)
    ABS             reduce using rule 45 (operacion -> NOIGUAL .)
    NOTLOGICA       reduce using rule 45 (operacion -> NOIGUAL .)
    NOTBIT          reduce using rule 45 (operacion -> NOIGUAL .)
    MENOS           reduce using rule 45 (operacion -> NOIGUAL .)
    ANDBIT          reduce using rule 45 (operacion -> NOIGUAL .)
    ENTERO          reduce using rule 45 (operacion -> NOIGUAL .)
    DECIMAL         reduce using rule 45 (operacion -> NOIGUAL .)
    CADENA          reduce using rule 45 (operacion -> NOIGUAL .)
    READ            reduce using rule 45 (operacion -> NOIGUAL .)
    TEMPORALES      reduce using rule 45 (operacion -> NOIGUAL .)
    PARAMETROS      reduce using rule 45 (operacion -> NOIGUAL .)
    DEVOLUCIONES    reduce using rule 45 (operacion -> NOIGUAL .)
    RETORNONIVEL    reduce using rule 45 (operacion -> NOIGUAL .)
    PILA            reduce using rule 45 (operacion -> NOIGUAL .)
    SP              reduce using rule 45 (operacion -> NOIGUAL .)


state 90

    (46) operacion -> MAYORIGUAL .

    PARIZQ          reduce using rule 46 (operacion -> MAYORIGUAL .)
    ABS             reduce using rule 46 (operacion -> MAYORIGUAL .)
    NOTLOGICA       reduce using rule 46 (operacion -> MAYORIGUAL .)
    NOTBIT          reduce using rule 46 (operacion -> MAYORIGUAL .)
    MENOS           reduce using rule 46 (operacion -> MAYORIGUAL .)
    ANDBIT          reduce using rule 46 (operacion -> MAYORIGUAL .)
    ENTERO          reduce using rule 46 (operacion -> MAYORIGUAL .)
    DECIMAL         reduce using rule 46 (operacion -> MAYORIGUAL .)
    CADENA          reduce using rule 46 (operacion -> MAYORIGUAL .)
    READ            reduce using rule 46 (operacion -> MAYORIGUAL .)
    TEMPORALES      reduce using rule 46 (operacion -> MAYORIGUAL .)
    PARAMETROS      reduce using rule 46 (operacion -> MAYORIGUAL .)
    DEVOLUCIONES    reduce using rule 46 (operacion -> MAYORIGUAL .)
    RETORNONIVEL    reduce using rule 46 (operacion -> MAYORIGUAL .)
    PILA            reduce using rule 46 (operacion -> MAYORIGUAL .)
    SP              reduce using rule 46 (operacion -> MAYORIGUAL .)


state 91

    (47) operacion -> MENORIGUAL .

    PARIZQ          reduce using rule 47 (operacion -> MENORIGUAL .)
    ABS             reduce using rule 47 (operacion -> MENORIGUAL .)
    NOTLOGICA       reduce using rule 47 (operacion -> MENORIGUAL .)
    NOTBIT          reduce using rule 47 (operacion -> MENORIGUAL .)
    MENOS           reduce using rule 47 (operacion -> MENORIGUAL .)
    ANDBIT          reduce using rule 47 (operacion -> MENORIGUAL .)
    ENTERO          reduce using rule 47 (operacion -> MENORIGUAL .)
    DECIMAL         reduce using rule 47 (operacion -> MENORIGUAL .)
    CADENA          reduce using rule 47 (operacion -> MENORIGUAL .)
    READ            reduce using rule 47 (operacion -> MENORIGUAL .)
    TEMPORALES      reduce using rule 47 (operacion -> MENORIGUAL .)
    PARAMETROS      reduce using rule 47 (operacion -> MENORIGUAL .)
    DEVOLUCIONES    reduce using rule 47 (operacion -> MENORIGUAL .)
    RETORNONIVEL    reduce using rule 47 (operacion -> MENORIGUAL .)
    PILA            reduce using rule 47 (operacion -> MENORIGUAL .)
    SP              reduce using rule 47 (operacion -> MENORIGUAL .)


state 92

    (48) operacion -> MAYOR .

    PARIZQ          reduce using rule 48 (operacion -> MAYOR .)
    ABS             reduce using rule 48 (operacion -> MAYOR .)
    NOTLOGICA       reduce using rule 48 (operacion -> MAYOR .)
    NOTBIT          reduce using rule 48 (operacion -> MAYOR .)
    MENOS           reduce using rule 48 (operacion -> MAYOR .)
    ANDBIT          reduce using rule 48 (operacion -> MAYOR .)
    ENTERO          reduce using rule 48 (operacion -> MAYOR .)
    DECIMAL         reduce using rule 48 (operacion -> MAYOR .)
    CADENA          reduce using rule 48 (operacion -> MAYOR .)
    READ            reduce using rule 48 (operacion -> MAYOR .)
    TEMPORALES      reduce using rule 48 (operacion -> MAYOR .)
    PARAMETROS      reduce using rule 48 (operacion -> MAYOR .)
    DEVOLUCIONES    reduce using rule 48 (operacion -> MAYOR .)
    RETORNONIVEL    reduce using rule 48 (operacion -> MAYOR .)
    PILA            reduce using rule 48 (operacion -> MAYOR .)
    SP              reduce using rule 48 (operacion -> MAYOR .)


state 93

    (49) operacion -> MENOR .

    PARIZQ          reduce using rule 49 (operacion -> MENOR .)
    ABS             reduce using rule 49 (operacion -> MENOR .)
    NOTLOGICA       reduce using rule 49 (operacion -> MENOR .)
    NOTBIT          reduce using rule 49 (operacion -> MENOR .)
    MENOS           reduce using rule 49 (operacion -> MENOR .)
    ANDBIT          reduce using rule 49 (operacion -> MENOR .)
    ENTERO          reduce using rule 49 (operacion -> MENOR .)
    DECIMAL         reduce using rule 49 (operacion -> MENOR .)
    CADENA          reduce using rule 49 (operacion -> MENOR .)
    READ            reduce using rule 49 (operacion -> MENOR .)
    TEMPORALES      reduce using rule 49 (operacion -> MENOR .)
    PARAMETROS      reduce using rule 49 (operacion -> MENOR .)
    DEVOLUCIONES    reduce using rule 49 (operacion -> MENOR .)
    RETORNONIVEL    reduce using rule 49 (operacion -> MENOR .)
    PILA            reduce using rule 49 (operacion -> MENOR .)
    SP              reduce using rule 49 (operacion -> MENOR .)


state 94

    (67) conversion -> PARIZQ eltipo . PARDER registro

    PARDER          shift and go to state 112


state 95

    (51) registro -> PARIZQ registro . PARDER

    PARDER          shift and go to state 113


state 96

    (68) eltipo -> FLOAT .

    PARDER          reduce using rule 68 (eltipo -> FLOAT .)


state 97

    (69) eltipo -> INT .

    PARDER          reduce using rule 69 (eltipo -> INT .)


state 98

    (70) eltipo -> CHAR .

    PARDER          reduce using rule 70 (eltipo -> CHAR .)


state 99

    (71) arreglo -> ARRAY PARIZQ . PARDER

    PARDER          shift and go to state 114


state 100

    (52) registro -> ABS PARIZQ . registro PARDER
    (51) registro -> . PARIZQ registro PARDER
    (52) registro -> . ABS PARIZQ registro PARDER
    (53) registro -> . NOTLOGICA registro
    (54) registro -> . NOTBIT registro
    (55) registro -> . MENOS registro
    (56) registro -> . ANDBIT registro
    (57) registro -> . readisntr
    (58) registro -> . ENTERO
    (59) registro -> . DECIMAL
    (60) registro -> . CADENA
    (61) registro -> . acceso
    (76) readisntr -> . READ PARIZQ PARDER
    (62) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    PARIZQ          shift and go to state 65
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 57
    ANDBIT          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    READ            shift and go to state 64
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 115
    readisntr                      shift and go to state 59
    acceso                         shift and go to state 63
    variable                       shift and go to state 46

state 101

    (53) registro -> NOTLOGICA registro .

    MAS             reduce using rule 53 (registro -> NOTLOGICA registro .)
    MENOS           reduce using rule 53 (registro -> NOTLOGICA registro .)
    POR             reduce using rule 53 (registro -> NOTLOGICA registro .)
    DIVIDIDO        reduce using rule 53 (registro -> NOTLOGICA registro .)
    RESIDUO         reduce using rule 53 (registro -> NOTLOGICA registro .)
    ANDLOGICA       reduce using rule 53 (registro -> NOTLOGICA registro .)
    ORLOGICA        reduce using rule 53 (registro -> NOTLOGICA registro .)
    XOR             reduce using rule 53 (registro -> NOTLOGICA registro .)
    ANDBIT          reduce using rule 53 (registro -> NOTLOGICA registro .)
    ORBIT           reduce using rule 53 (registro -> NOTLOGICA registro .)
    XORBIT          reduce using rule 53 (registro -> NOTLOGICA registro .)
    SHIFTIZQ        reduce using rule 53 (registro -> NOTLOGICA registro .)
    SHIFTDER        reduce using rule 53 (registro -> NOTLOGICA registro .)
    IGUALIGUAL      reduce using rule 53 (registro -> NOTLOGICA registro .)
    NOIGUAL         reduce using rule 53 (registro -> NOTLOGICA registro .)
    MAYORIGUAL      reduce using rule 53 (registro -> NOTLOGICA registro .)
    MENORIGUAL      reduce using rule 53 (registro -> NOTLOGICA registro .)
    MAYOR           reduce using rule 53 (registro -> NOTLOGICA registro .)
    MENOR           reduce using rule 53 (registro -> NOTLOGICA registro .)
    PTCOMA          reduce using rule 53 (registro -> NOTLOGICA registro .)
    PARDER          reduce using rule 53 (registro -> NOTLOGICA registro .)
    CORCHETEDER     reduce using rule 53 (registro -> NOTLOGICA registro .)


state 102

    (54) registro -> NOTBIT registro .

    MAS             reduce using rule 54 (registro -> NOTBIT registro .)
    MENOS           reduce using rule 54 (registro -> NOTBIT registro .)
    POR             reduce using rule 54 (registro -> NOTBIT registro .)
    DIVIDIDO        reduce using rule 54 (registro -> NOTBIT registro .)
    RESIDUO         reduce using rule 54 (registro -> NOTBIT registro .)
    ANDLOGICA       reduce using rule 54 (registro -> NOTBIT registro .)
    ORLOGICA        reduce using rule 54 (registro -> NOTBIT registro .)
    XOR             reduce using rule 54 (registro -> NOTBIT registro .)
    ANDBIT          reduce using rule 54 (registro -> NOTBIT registro .)
    ORBIT           reduce using rule 54 (registro -> NOTBIT registro .)
    XORBIT          reduce using rule 54 (registro -> NOTBIT registro .)
    SHIFTIZQ        reduce using rule 54 (registro -> NOTBIT registro .)
    SHIFTDER        reduce using rule 54 (registro -> NOTBIT registro .)
    IGUALIGUAL      reduce using rule 54 (registro -> NOTBIT registro .)
    NOIGUAL         reduce using rule 54 (registro -> NOTBIT registro .)
    MAYORIGUAL      reduce using rule 54 (registro -> NOTBIT registro .)
    MENORIGUAL      reduce using rule 54 (registro -> NOTBIT registro .)
    MAYOR           reduce using rule 54 (registro -> NOTBIT registro .)
    MENOR           reduce using rule 54 (registro -> NOTBIT registro .)
    PTCOMA          reduce using rule 54 (registro -> NOTBIT registro .)
    PARDER          reduce using rule 54 (registro -> NOTBIT registro .)
    CORCHETEDER     reduce using rule 54 (registro -> NOTBIT registro .)


state 103

    (55) registro -> MENOS registro .

    MAS             reduce using rule 55 (registro -> MENOS registro .)
    MENOS           reduce using rule 55 (registro -> MENOS registro .)
    POR             reduce using rule 55 (registro -> MENOS registro .)
    DIVIDIDO        reduce using rule 55 (registro -> MENOS registro .)
    RESIDUO         reduce using rule 55 (registro -> MENOS registro .)
    ANDLOGICA       reduce using rule 55 (registro -> MENOS registro .)
    ORLOGICA        reduce using rule 55 (registro -> MENOS registro .)
    XOR             reduce using rule 55 (registro -> MENOS registro .)
    ANDBIT          reduce using rule 55 (registro -> MENOS registro .)
    ORBIT           reduce using rule 55 (registro -> MENOS registro .)
    XORBIT          reduce using rule 55 (registro -> MENOS registro .)
    SHIFTIZQ        reduce using rule 55 (registro -> MENOS registro .)
    SHIFTDER        reduce using rule 55 (registro -> MENOS registro .)
    IGUALIGUAL      reduce using rule 55 (registro -> MENOS registro .)
    NOIGUAL         reduce using rule 55 (registro -> MENOS registro .)
    MAYORIGUAL      reduce using rule 55 (registro -> MENOS registro .)
    MENORIGUAL      reduce using rule 55 (registro -> MENOS registro .)
    MAYOR           reduce using rule 55 (registro -> MENOS registro .)
    MENOR           reduce using rule 55 (registro -> MENOS registro .)
    PTCOMA          reduce using rule 55 (registro -> MENOS registro .)
    PARDER          reduce using rule 55 (registro -> MENOS registro .)
    CORCHETEDER     reduce using rule 55 (registro -> MENOS registro .)


state 104

    (56) registro -> ANDBIT registro .

    MAS             reduce using rule 56 (registro -> ANDBIT registro .)
    MENOS           reduce using rule 56 (registro -> ANDBIT registro .)
    POR             reduce using rule 56 (registro -> ANDBIT registro .)
    DIVIDIDO        reduce using rule 56 (registro -> ANDBIT registro .)
    RESIDUO         reduce using rule 56 (registro -> ANDBIT registro .)
    ANDLOGICA       reduce using rule 56 (registro -> ANDBIT registro .)
    ORLOGICA        reduce using rule 56 (registro -> ANDBIT registro .)
    XOR             reduce using rule 56 (registro -> ANDBIT registro .)
    ANDBIT          reduce using rule 56 (registro -> ANDBIT registro .)
    ORBIT           reduce using rule 56 (registro -> ANDBIT registro .)
    XORBIT          reduce using rule 56 (registro -> ANDBIT registro .)
    SHIFTIZQ        reduce using rule 56 (registro -> ANDBIT registro .)
    SHIFTDER        reduce using rule 56 (registro -> ANDBIT registro .)
    IGUALIGUAL      reduce using rule 56 (registro -> ANDBIT registro .)
    NOIGUAL         reduce using rule 56 (registro -> ANDBIT registro .)
    MAYORIGUAL      reduce using rule 56 (registro -> ANDBIT registro .)
    MENORIGUAL      reduce using rule 56 (registro -> ANDBIT registro .)
    MAYOR           reduce using rule 56 (registro -> ANDBIT registro .)
    MENOR           reduce using rule 56 (registro -> ANDBIT registro .)
    PTCOMA          reduce using rule 56 (registro -> ANDBIT registro .)
    PARDER          reduce using rule 56 (registro -> ANDBIT registro .)
    CORCHETEDER     reduce using rule 56 (registro -> ANDBIT registro .)


state 105

    (76) readisntr -> READ PARIZQ . PARDER

    PARDER          shift and go to state 116


state 106

    (78) ifcomando -> IF PARIZQ instruccionregistro PARDER . GOTO ETIQUETA PTCOMA

    GOTO            shift and go to state 117


state 107

    (73) print -> PRINT PARIZQ registro PARDER . PTCOMA

    PTCOMA          shift and go to state 118


state 108

    (77) unset -> UNSET PARIZQ acceso PARDER . PTCOMA

    PTCOMA          shift and go to state 119


state 109

    (64) listadimensionp -> dimension listadimensionp .

    PTCOMA          reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    IGUAL           reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    MAS             reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    MENOS           reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    POR             reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    DIVIDIDO        reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    RESIDUO         reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
